emapper_version	2.1.7
original_file	RR4342129_bin_2.fa.gz
job_input	/emapper_web_jobs/emapper_jobs/user_data/MM_ulzrv7b_/queries.fasta
aux_input	None
nseqs	190
nsites	674290
seq_type	contigs_meta
genepred	prodigal
frameshift	False
database	-
email	torbjorn.b.g.larsson@gmail.com
job_name	MM_ulzrv7b_
job_path	/emapper_web_jobs/emapper_jobs/user_data/MM_ulzrv7b_
job_output	out
job_cpus	20
tax_scope	auto
orthology_type	all
go_evidence	non-electronic
pfam_realign	none
smart	no
seed_evalue	0.001
seed_score	60
percen_ident	40
query_cov	20
subject_cov	20
date_created	05/18/22
cmdline	emapper.py --cpu 20 --mp_start_method forkserver --data_dir /dev/shm/ -o out --output_dir /emapper_web_jobs/emapper_jobs/user_data/MM_ulzrv7b_ --temp_dir /emapper_web_jobs/emapper_jobs/user_data/MM_ulzrv7b_ --override -m diamond --dmnd_ignore_warnings -i /emapper_web_jobs/emapper_jobs/user_data/MM_ulzrv7b_/queries.fasta --evalue 0.001 --score 60 --pident 40 --query_cover 20 --subject_cover 20 --itype metagenome --genepred prodigal --tax_scope auto --target_orthologs all --go_evidence non-electronic --pfam_realign none --report_orthologs --decorate_gff yes --excel  > /emapper_web_jobs/emapper_jobs/user_data/MM_ulzrv7b_/emapper.out  2> /emapper_web_jobs/emapper_jobs/user_data/MM_ulzrv7b_/emapper.err
